학교명,x,y










대구도원초등학교,128.5421307,35.80470737
대구동곡초등학교,128.4173532,35.87936389
대구동덕초등학교,128.6046712,35.86470834
대구동도초등학교,128.6240176,35.85709448
대구동문초등학교,128.6524258,35.8748369
대구동변초등학교,128.604165,35.91913153
대구동부초등학교,128.619832,35.88802474
대구동산초등학교,128.628072,35.84914164
대구동성초등학교,128.6126989,35.85342865
대구동신초등학교,128.6150298,35.87827603
대구동원초등학교,128.6398865,35.86486801
대구동인초등학교,128.6095062,35.86808439
대구동일초등학교,128.6167788,35.85799766
대구동천초등학교,128.6257449,35.86530348
대구동촌초등학교,128.6589293,35.88202794
대구동평초등학교,128.561032,35.93896909
대구동호초등학교,128.7204845,35.86535031
대구두류초등학교,128.5599193,35.86161552
대구두산초등학교,128.6260889,35.83259729
대구들안길초등학교,128.6184098,35.83886822
대구만촌초등학교,128.6479227,35.86668961
대구매곡초등학교,128.4681199,35.86224983
대구매동초등학교,128.7092073,35.84521277
대구매천초등학교,128.5410367,35.91332651
대구매호초등학교,128.7121182,35.84150742
대구명곡초등학교,128.4961175,35.79667071
대구명덕초등학교,128.5890267,35.85754073
대구문성초등학교,128.6202767,35.90583464
대구반송초등학교,128.4946927,35.75661793
대구반야월초등학교,128.7107606,35.86827216
대구방촌초등학교,128.6630356,35.88065351
대구범물초등학교,128.6448582,35.82148369
대구범어초등학교,128.6334733,35.86056415
대구범일초등학교,128.6388284,35.81631646
대구복명초등학교,128.6472131,35.8176268
대구복현초등학교,128.6215386,35.89760701
대구본리초등학교,128.5386389,35.84457479
대구봉덕초등학교,128.5968429,35.83968334
대구봉무초등학교,128.637414,35.92580017
대구북동초등학교,128.4413202,35.72947978
대구북부초등학교,128.558996,35.93349383
대구북비산초등학교,128.5643756,35.8815459
대구불로초등학교,128.633502,35.89748035
대구비봉초등학교,128.5686561,35.88276366
대구비산초등학교,128.5645258,35.87859648
대구비슬초등학교,128.458744,35.69605694
대구사수초등학교,128.5152482,35.90014837
대구사월초등학교,128.7150404,35.83405178
대구산격초등학교,128.6063966,35.89455113
대구삼덕초등학교,128.6078444,35.86355823
대구삼영초등학교,128.5096899,35.90167735
대구삼육초등학교,128.6106238,35.83976721
대구상원초등학교,128.5506746,35.80636651
대구상인초등학교,128.5426728,35.81293403
대구새론초등학교,128.7170845,35.88439053
대구서도초등학교,128.5653531,35.86727153
대구서동초등학교,128.4884318,35.87186474
대구서변초등학교,128.5950261,35.9207565
대구서부초등학교,128.5737138,35.87387969
대구서재초등학교,128.4983801,35.87192218
대구서촌초등학교,128.6317462,35.98040487
대구서평초등학교,128.5475424,35.87833333
대구선원초등학교,128.5156559,35.86094193
대구성곡초등학교,128.5135151,35.85809784
대구성남초등학교,128.5722856,35.85332963
대구성당초등학교,128.5472902,35.84055853
대구성동초등학교,128.6322834,35.84090465
대구성명초등학교,128.5708211,35.84515662
대구성북초등학교,128.5942863,35.92640879
대구성산초등학교,128.5189193,35.85789464
대구성서초등학교,128.5144493,35.85196163
대구성지초등학교,128.5190281,35.85324691
대구세천초등학교,128.4814697,35.87434699
대구세현초등학교,128.4198073,35.65978473
대구송일초등학교,128.5328213,35.82413307
대구송정초등학교,128.7340252,35.87060567
대구송현초등학교,128.5448311,35.82868737
대구수성초등학교,128.6101611,35.8368464
대구수창초등학교,128.5834453,35.8742603
대구숙천초등학교,128.7533077,35.87696975
대구시지초등학교,128.7031905,35.84378451
대구신당초등학교,128.496288,35.85329484
대구신매초등학교,128.7092663,35.83660884
대구신서초등학교,128.4947454,35.85793519
대구신성초등학교,128.6289417,35.8901238
대구신암초등학교,128.611623,35.88376431
대구신월초등학교,128.5221694,35.82057641
대구신천초등학교,128.6210089,35.871656
대구신흥초등학교,128.5563376,35.85636331
대구아양초등학교,128.6374338,35.88746268
대구안일초등학교,128.6952241,35.87142509
대구연경초등학교,128.616056,35.94573483
대구영선초등학교,128.5960139,35.85290128
대구옥산초등학교,128.5978756,35.8808955
대구옥포초등학교,128.4641599,35.78778718
대구와룡초등학교,128.5018563,35.85707321
대구왕선초등학교,128.465206,35.86319531
대구용계초등학교,128.6216025,35.80456757
대구용산초등학교,128.5318784,35.85523848
대구용전초등학교,128.5312139,35.86109075
대구용지초등학교,128.6324737,35.82204889
대구용천초등학교,128.5125985,35.81972464
대구용호초등학교,128.6721145,35.87732554
대구욱수초등학교,128.7077006,35.83137706
대구운암초등학교,128.565682,35.93569893
대구월곡초등학교,128.5492653,35.8121612
대구월배초등학교,128.528311,35.81642126
대구월서초등학교,128.5315269,35.82172627
대구월성초등학교,128.5318978,35.83108781
대구월암초등학교,128.5219715,35.82855436
대구월촌초등학교,128.5432703,35.81635707
대구유가초등학교,128.4677385,35.69223444
대구유천초등학교,128.5118589,35.8125707
대구율금초등학교,128.6916115,35.86182692
대구율원초등학교,128.7009913,35.86481632
대구율하초등학교,128.701617,35.86742109
대구이곡초등학교,128.5137308,35.85684549
대구이현초등학교,128.5503997,35.87348606
대구인지초등학교,128.5672852,35.88618347
대구입석초등학교,128.6441176,35.89071393
대구장기초등학교,128.5290125,35.84439346
대구장동초등학교,128.5317635,35.84478484
대구장산초등학교,128.526831,35.85484189
대구장성초등학교,128.5235034,35.85035899
대구조암초등학교,128.5284353,35.82408224
대구조야초등학교,128.577048,35.90971918
대구종로초등학교,128.5897043,35.87249671
대구죽곡초등학교,128.4633756,35.85679928
대구죽전초등학교,128.5399269,35.85778703
대구중리초등학교,128.5454299,35.86971383
대구중앙초등학교,128.640349,35.87001242
대구지묘초등학교,128.6389777,35.94284745
대구지봉초등학교,128.6408048,35.82546475
대구지산초등학교,128.6301684,35.82695925
대구진월초등학교,128.528579,35.81092204
대구진천초등학교,128.5195472,35.8112815
대구천내초등학교,128.501982,35.80943449
대구청림초등학교,128.7031968,35.83567351
대구초등학교,128.5950442,35.86401969
대구칠곡초등학교,128.5517725,35.94517087
대구칠성초등학교,128.5932407,35.88703348
대구침산초등학교,128.585073,35.89111551
대구태암초등학교,128.5505021,35.92308728
대구태전초등학교,128.5460235,35.93024595
대구태현초등학교,128.5408846,35.92817714
대구파동초등학교,128.6074144,35.82401679
대구파호초등학교,128.4815078,35.85058152
대구팔공초등학교,128.6262377,35.94698096
대구팔달초등학교,128.5447017,35.89793066
대구평리초등학교,128.5613416,35.87239568
대구포산초등학교,128.4526294,35.69487555
대구하빈초등학교,128.4421117,35.90161077
대구학남초등학교,128.5662841,35.94624601
대구학산초등학교,128.5260827,35.83110936
대구학정초등학교,128.5689765,35.94822595
대구한샘초등학교,128.5185333,35.81696001
대구한솔초등학교,128.5161025,35.81653696
대구한실초등학교,128.5285639,35.79831931
대구함지초등학교,128.557736,35.93472457
대구해서초등학교,128.6429614,35.91814298
대구해안초등학교,128.6830243,35.89617793
대구현풍초등학교,128.4489959,35.69809567
대구호산초등학교,128.4789194,35.84896455
대구화남초등학교,128.498009,35.80002003
대구화동초등학교,128.5096929,35.79954584
대구화원초등학교,128.4993245,35.80302218
대구황금초등학교,128.6183787,35.84422126
대구효동초등학교,128.6447369,35.88412627
대구효명초등학교,128.6010854,35.83465147
대구효목초등학교,128.6415759,35.8760038
대구효신초등학교,128.6321442,35.87263323
동대구초등학교,128.62097,35.87969333
북대구초등학교,128.6093411,35.90332591
서대구초등학교,128.5577979,35.88944615
영신초등학교,128.646424,35.92000422
효성초등학교,128.5429938,35.82406479
